Datetime,Dry Bulb Temperature,Relative Humidity,Wind Speed,Wind Direction,Atmospheric Station Pressure,Indoor Mean Air Temperature,Indoor Air Relative Humidity,Precipitable Water
2014-04-12 23:05:00,14.3,76.0,0.0,0,847.9,20.9,57.6,0.0
2014-04-13 00:05:00,13.6,78.0,0.0,0,848.1,19.9,58.6,0.0
2014-04-13 01:05:00,13.4,78.0,0.0,0,847.6,19.0,59.0,0.0
2014-04-13 02:05:00,12.8,80.0,0.0,0,847.3,18.3,60.4,0.0
2014-04-13 03:05:00,12.3,81.0,0.0,0,846.6,17.5,62.5,0.0
2014-04-13 04:05:00,12.0,83.0,0.0,0,846.6,16.9,63.1,0.0
2014-04-13 05:05:00,11.8,83.0,0.0,0,846.0,16.6,63.9,0.0
2014-04-13 06:05:00,11.6,84.0,0.0,0,846.7,16.1,64.5,0.0
2014-04-13 07:05:00,12.2,85.0,0.0,0,847.1,15.8,66.9,0.0
2014-04-13 08:05:00,14.3,74.0,0.0,0,847.7,16.4,70.8,0.0
2014-04-13 09:05:00,15.6,66.0,0.0,0,847.8,16.9,65.6,0.0
2014-04-13 10:05:00,17.1,62.0,0.0,0,847.9,17.9,63.8,0.0
2014-04-13 11:05:00,18.8,55.0,1.1,30,847.3,19.4,58.2,0.0
2014-04-13 12:05:00,20.5,52.0,0.0,0,846.9,20.1,57.1,0.0
2014-04-13 13:05:00,20.6,49.0,1.3,70,845.9,21.4,52.8,0.0
2014-04-13 14:05:00,22.9,34.0,1.5,80,845.0,23.2,51.0,0.0
2014-04-13 15:05:00,22.7,30.0,1.8,80,844.8,24.6,43.9,0.0
2014-04-13 16:05:00,21.5,32.0,1.4,60,844.7,24.2,41.6,0.0
2014-04-13 17:05:00,20.7,39.0,0.0,0,844.7,23.7,42.3,0.0
2014-04-13 18:05:00,18.9,49.0,0.0,0,845.0,22.5,45.3,0.0
2014-04-13 19:05:00,16.7,59.0,0.0,0,845.2,21.8,49.0,0.0
2014-04-13 20:05:00,15.7,63.0,0.0,0,845.6,21.6,50.9,0.0
2014-04-13 21:05:00,15.5,65.0,0.0,0,845.9,21.3,53.4,0.0
2014-04-13 22:05:00,14.9,70.0,0.0,0,846.0,20.7,54.1,0.0
2014-04-13 23:05:00,14.9,72.0,0.0,0,845.9,19.7,56.5,0.0
2014-04-14 00:05:00,14.6,72.0,0.0,0,845.6,19.1,58.3,0.0
2014-04-14 01:05:00,14.9,77.0,0.0,0,845.5,18.6,59.7,0.0
2014-04-14 02:05:00,14.7,83.0,0.0,0,845.3,17.9,62.3,0.0
2014-04-14 03:05:00,14.3,84.0,0.0,0,844.9,17.4,65.2,0.0
2014-04-14 04:05:00,14.1,86.0,0.0,0,844.3,17.1,68.0,0.0
2014-04-14 05:05:00,13.4,83.0,0.0,0,843.8,16.7,69.0,0.0
2014-04-14 06:05:00,13.1,84.0,0.0,0,844.1,16.5,69.8,0.0
2014-04-14 07:05:00,13.4,86.0,0.0,0,844.3,16.6,72.1,0.0
2014-04-14 08:05:00,14.2,83.0,0.0,0,844.8,16.5,72.0,0.0
2014-04-14 09:05:00,15.2,75.0,0.0,0,845.2,16.7,74.3,0.0
2014-04-14 10:05:00,16.0,69.0,0.0,0,845.0,17.7,71.5,0.0
2014-04-14 11:05:00,16.3,73.0,0.0,0,845.3,18.4,67.1,0.0
2014-04-14 12:05:00,17.2,69.0,0.0,0,844.3,18.8,68.1,0.0
2014-04-14 13:05:00,17.4,66.0,0.0,0,843.7,19.0,66.6,0.0
2014-04-14 14:05:00,18.2,64.0,0.0,0,843.0,20.2,65.4,0.0
2014-04-14 15:05:00,18.0,62.0,0.0,0,842.4,20.9,63.4,0.0
2014-04-14 16:05:00,16.5,76.0,0.0,0,842.6,19.9,62.0,0.0
2014-04-14 17:05:00,15.8,79.0,0.0,0,842.6,18.9,69.2,0.0
2014-04-14 18:05:00,15.1,79.0,0.0,0,842.8,18.9,74.7,0.0
2014-04-14 19:05:00,15.0,82.0,0.0,0,842.6,19.0,73.5,0.0
2014-04-14 20:05:00,14.8,83.0,0.0,0,842.9,18.8,70.7,0.0
2014-04-14 21:05:00,13.6,83.0,0.0,0,842.8,18.4,68.3,0.0
2014-04-14 22:05:00,12.3,85.0,0.0,0,842.6,17.8,67.5,0.0
2014-04-14 23:05:00,11.5,87.0,0.0,0,842.5,16.5,68.4,0.0
2014-04-15 00:05:00,11.5,87.0,0.0,0,842.0,15.5,71.0,0.0
2014-04-15 01:05:00,11.4,88.0,0.0,0,841.7,14.7,71.0,0.0
2014-04-15 02:05:00,10.8,87.0,0.0,0,841.3,14.2,71.6,0.0
2014-04-15 03:05:00,10.3,87.0,0.0,0,841.0,13.6,73.4,0.0
2014-04-15 04:05:00,10.5,89.0,0.0,0,840.6,13.4,74.4,0.0
2014-04-15 05:05:00,10.0,89.0,0.0,0,840.5,13.0,72.9,0.0
2014-04-15 06:05:00,10.2,91.0,0.0,0,840.5,12.6,74.2,0.0
2014-04-15 07:05:00,10.4,91.0,0.0,0,840.9,12.8,78.5,0.0
2014-04-15 08:05:00,13.9,84.0,0.0,0,841.4,13.2,80.9,0.0
2014-04-15 09:05:00,16.9,66.0,1.6,220,841.4,14.7,81.7,0.0
2014-04-15 10:05:00,18.6,57.0,1.6,220,841.6,16.5,77.2,0.0
2014-04-15 11:05:00,20.1,56.0,1.8,190,841.6,18.5,70.1,0.0
2014-04-15 12:05:00,22.0,45.0,1.9,190,841.1,20.6,63.7,0.0
2014-04-15 13:05:00,21.9,45.0,2.0,190,840.5,22.3,63.0,0.0
2014-04-15 14:05:00,22.2,36.0,1.7,160,839.9,22.9,60.7,0.0
2014-04-15 15:05:00,22.9,31.0,0.0,0,839.6,23.4,57.5,0.0
2014-04-15 16:05:00,24.0,29.0,0.0,0,839.7,23.2,50.3,0.0
2014-04-15 17:05:00,23.0,34.0,0.0,0,839.9,22.6,51.5,0.0
2014-04-15 18:05:00,19.2,49.0,0.0,0,840.3,21.6,59.6,0.0
2014-04-15 19:05:00,16.3,61.0,0.0,0,840.6,21.2,64.7,0.0
2014-04-15 20:05:00,14.5,67.0,0.0,0,841.1,20.3,63.3,0.0
2014-04-15 21:05:00,13.5,69.0,0.0,0,841.4,19.7,64.1,0.0
2014-04-15 22:05:00,13.0,72.0,0.0,0,841.7,19.3,64.1,0.0
2014-04-15 23:05:00,12.5,73.0,0.0,0,841.7,18.0,65.7,0.0
2014-04-16 00:05:00,12.8,72.0,0.0,0,841.7,17.7,68.6,0.0
2014-04-16 01:05:00,12.9,72.0,0.0,0,841.8,17.3,68.6,0.0
2014-04-16 02:05:00,13.1,78.0,0.0,0,841.6,16.3,69.7,0.0
2014-04-16 03:05:00,12.4,80.0,0.0,0,841.4,15.4,70.7,0.0
2014-04-16 04:05:00,11.7,85.0,0.0,0,841.3,14.9,72.8,0.0
2014-04-16 05:05:00,12.9,87.0,0.0,0,841.8,14.9,74.6,0.0
2014-04-16 06:05:00,13.4,86.0,0.0,0,842.6,14.9,75.6,0.0
2014-04-16 07:05:00,12.9,70.0,2.0,110,843.2,14.9,75.6,0.0
2014-04-16 08:05:00,13.5,70.0,1.2,100,843.7,14.8,74.4,0.0
2014-04-16 09:05:00,14.4,69.0,1.4,90,844.2,15.2,76.6,0.0
2014-04-16 10:05:00,17.0,59.0,1.7,90,844.4,16.1,75.7,0.0
2014-04-16 11:05:00,18.1,56.0,2.6,90,844.2,17.4,72.3,0.0
2014-04-16 12:05:00,20.5,51.0,2.2,80,843.6,20.2,70.0,0.0
2014-04-16 13:05:00,20.8,47.0,1.5,40,843.0,21.0,59.6,0.0
2014-04-16 14:05:00,20.8,46.0,0.0,0,842.4,22.6,60.5,0.0
2014-04-16 15:05:00,18.7,61.0,1.2,90,842.2,22.8,65.4,0.0
2014-04-16 16:05:00,19.2,57.0,1.4,90,842.2,21.5,65.5,0.0
2014-04-16 17:05:00,18.9,59.0,0.0,0,842.3,21.1,73.2,0.0
2014-04-16 18:05:00,17.2,68.0,0.0,0,842.8,20.7,72.5,0.0
2014-04-16 19:05:00,15.7,72.0,1.5,90,843.2,20.2,71.9,0.0
2014-04-16 20:05:00,15.1,71.0,1.7,60,844.1,19.4,69.6,0.0
2014-04-16 21:05:00,14.4,75.0,1.5,60,844.7,18.7,68.1,0.0
2014-04-16 22:05:00,14.3,76.0,1.4,60,844.9,18.2,69.5,0.0
2014-04-16 23:05:00,14.3,76.0,1.6,50,844.9,17.5,70.1,0.0
2014-04-17 00:05:00,14.5,80.0,0.0,0,844.7,16.4,71.2,0.0
2014-04-17 01:05:00,14.0,84.0,0.0,0,844.4,15.6,72.9,0.0
2014-04-17 02:05:00,13.9,81.0,0.0,0,844.3,14.9,73.4,0.0
2014-04-17 03:05:00,13.0,80.0,1.3,80,844.1,14.4,74.2,0.0
2014-04-17 04:05:00,12.8,80.0,1.3,80,843.8,14.2,77.4,0.0
2014-04-17 05:05:00,12.8,78.0,0.0,0,844.1,13.6,74.7,0.0
2014-04-17 06:05:00,12.8,78.0,0.0,0,844.1,13.2,75.4,0.0
2014-04-17 07:05:00,12.7,79.0,0.0,0,844.3,13.2,77.7,0.0
2014-04-17 08:05:00,13.3,79.0,0.0,0,844.8,13.7,81.9,0.0
2014-04-17 09:05:00,13.6,76.0,0.0,0,845.0,14.4,80.7,0.0
2014-04-17 10:05:00,14.0,74.0,1.4,360,844.9,15.7,77.9,0.0
2014-04-17 11:05:00,14.9,72.0,1.3,340,844.8,17.0,72.3,0.0
2014-04-17 12:05:00,15.3,71.0,1.2,340,844.3,18.1,70.0,0.0
2014-04-17 13:05:00,15.8,69.0,1.2,340,843.6,18.9,67.4,0.0
2014-04-17 14:05:00,16.7,64.0,1.2,350,843.1,20.3,65.2,0.0
2014-04-17 15:05:00,17.8,60.0,1.3,330,842.6,21.3,62.7,0.0
2014-04-17 16:05:00,17.4,63.0,1.3,330,842.8,21.3,56.8,0.0
2014-04-17 17:05:00,15.6,70.0,1.3,340,842.6,20.5,57.7,0.0
2014-04-17 18:05:00,14.2,74.0,1.1,320,843.0,19.1,61.2,0.0
2014-04-17 19:05:00,13.5,79.0,0.0,0,843.4,18.3,65.9,0.0
2014-04-17 20:05:00,12.1,83.0,0.0,0,843.7,17.8,64.7,0.0
2014-04-17 21:05:00,11.1,86.0,0.0,0,844.0,17.2,65.3,0.0
2014-04-17 22:05:00,10.7,87.0,0.0,0,844.3,16.6,66.4,0.0
2014-04-17 23:05:00,10.0,89.0,0.0,0,844.2,15.8,67.2,0.0
2014-04-18 00:05:00,9.9,89.0,0.0,0,843.7,14.8,69.4,0.0
2014-04-18 01:05:00,9.7,91.0,0.0,0,843.4,14.2,70.5,0.0
2014-04-18 02:05:00,9.2,88.0,0.0,0,843.1,13.7,71.7,0.0
2014-04-18 03:05:00,9.1,89.0,0.0,0,842.9,13.1,72.4,0.0
2014-04-18 04:05:00,8.6,89.0,0.0,0,842.6,12.6,73.8,0.0
2014-04-18 05:05:00,8.3,91.0,0.0,0,843.0,12.3,74.5,0.0
2014-04-18 06:05:00,8.2,89.0,0.0,0,843.2,12.3,76.6,0.0
2014-04-18 07:05:00,8.6,91.0,0.0,0,843.7,12.3,77.9,0.0
2014-04-18 08:05:00,13.2,86.0,0.0,0,844.3,12.9,82.0,0.0
2014-04-18 09:05:00,16.7,71.0,0.0,0,844.7,14.5,82.0,0.0
2014-04-18 10:05:00,19.8,62.0,0.0,0,844.6,16.7,77.6,0.0
2014-04-18 11:05:00,20.5,55.0,0.0,0,844.6,18.8,74.0,0.0
2014-04-18 12:05:00,20.4,59.0,1.2,320,844.1,20.0,71.3,0.0
2014-04-18 13:05:00,22.7,44.0,1.3,250,843.4,20.8,68.9,0.0
2014-04-18 14:05:00,23.3,40.0,0.0,0,843.1,22.6,65.5,0.0
2014-04-18 15:05:00,23.1,37.0,1.2,230,843.0,22.6,62.5,0.0
2014-04-18 16:05:00,22.7,36.0,1.2,210,842.9,23.4,60.8,0.0
2014-04-18 17:05:00,21.2,42.0,1.2,210,843.0,22.9,60.2,0.0
2014-04-18 18:05:00,17.6,57.0,0.0,0,843.7,21.4,59.7,0.0
2014-04-18 19:05:00,16.0,73.0,0.0,0,844.1,20.2,63.1,0.0
2014-04-18 20:05:00,15.1,78.0,0.0,0,844.7,19.6,63.6,0.0
2014-04-18 21:05:00,14.0,80.0,0.0,0,844.9,19.2,65.1,0.0
2014-04-18 22:05:00,12.8,84.0,0.0,0,845.2,18.7,65.7,0.0
2014-04-18 23:05:00,12.4,86.0,0.0,0,845.4,18.5,67.0,0.0
2014-04-19 00:05:00,11.9,87.0,0.0,0,845.4,17.2,67.3,0.0
2014-04-19 01:05:00,11.4,88.0,0.0,0,845.4,16.1,69.7,0.0
2014-04-19 02:05:00,11.0,86.0,0.0,0,845.3,15.3,70.4,0.0
2014-04-19 03:05:00,11.0,88.0,0.0,0,845.1,14.6,71.3,0.0
2014-04-19 04:05:00,10.4,89.0,0.0,0,844.9,13.9,72.1,0.0
2014-04-19 05:05:00,10.4,90.0,0.0,0,845.1,13.3,73.3,0.0
2014-04-19 06:05:00,10.2,91.0,0.0,0,845.2,12.8,73.8,0.0
2014-04-19 07:05:00,10.3,91.0,0.0,0,845.5,12.4,75.5,0.0
2014-04-19 08:05:00,16.2,80.0,0.0,0,846.4,13.2,81.7,0.0
2014-04-19 09:05:00,20.4,47.0,0.0,0,846.9,15.2,79.8,0.0
2014-04-19 10:05:00,22.8,33.0,0.0,0,847.1,17.5,77.7,0.0
2014-04-19 11:05:00,23.9,30.0,1.3,80,847.1,20.4,65.2,0.0
2014-04-19 12:05:00,23.5,31.0,0.0,0,846.6,21.6,58.8,0.0
2014-04-19 13:05:00,25.1,27.0,0.0,0,845.9,23.5,49.1,0.0
2014-04-19 14:05:00,25.4,24.0,0.0,0,845.4,24.7,42.2,0.0
2014-04-19 15:05:00,26.0,20.0,0.0,0,845.2,25.4,42.2,0.0
2014-04-19 16:05:00,24.9,23.0,0.0,0,845.2,25.7,39.8,0.0
2014-04-19 17:05:00,23.1,30.0,0.0,0,845.4,24.8,39.8,0.0
2014-04-19 18:05:00,18.9,42.0,0.0,0,845.6,23.4,48.0,0.0
2014-04-19 19:05:00,16.1,55.0,0.0,0,846.4,22.4,49.7,0.0
2014-04-19 20:05:00,14.7,61.0,0.0,0,846.5,21.5,52.8,0.0
2014-04-19 21:05:00,13.4,69.0,0.0,0,846.8,20.7,55.5,0.0
2014-04-19 22:05:00,13.2,72.0,0.0,0,847.1,20.1,56.0,0.0
2014-04-19 23:05:00,12.5,76.0,0.0,0,846.9,18.8,58.9,0.0
2014-04-20 00:05:00,11.9,78.0,0.0,0,846.6,17.7,60.8,0.0
2014-04-20 01:05:00,11.4,80.0,0.0,0,846.5,17.0,62.2,0.0
2014-04-20 02:05:00,11.3,79.0,0.0,0,846.0,16.4,63.3,0.0
2014-04-20 03:05:00,10.9,81.0,0.0,0,845.9,15.8,64.5,0.0
2014-04-20 04:05:00,10.3,82.0,0.0,0,845.5,15.2,65.1,0.0
2014-04-20 05:05:00,10.0,82.0,0.0,0,845.5,14.7,66.3,0.0
2014-04-20 06:05:00,10.0,85.0,0.0,0,845.7,14.1,66.9,0.0
2014-04-20 07:05:00,10.3,86.0,0.0,0,846.0,13.6,69.3,0.0
2014-04-20 08:05:00,16.3,66.0,0.0,0,846.3,14.2,72.9,0.0
2014-04-20 09:05:00,20.8,42.0,0.0,0,846.9,16.2,72.3,0.0
2014-04-20 10:05:00,22.0,38.0,0.0,0,846.6,18.7,59.7,0.0
2014-04-20 11:05:00,23.3,34.0,0.0,0,846.4,20.7,51.8,0.0
2014-04-20 12:05:00,23.3,31.0,0.0,0,845.8,21.7,51.5,0.0
2014-04-20 13:05:00,24.8,29.0,0.0,0,844.8,24.1,47.9,0.0
2014-04-20 14:05:00,25.3,26.0,1.1,40,844.1,25.7,45.6,0.0
2014-04-20 15:05:00,25.9,27.0,0.0,0,843.7,26.6,42.8,0.0
2014-04-20 16:05:00,25.5,29.0,0.0,0,843.5,26.4,38.4,0.0
2014-04-20 17:05:00,23.4,32.0,0.0,0,843.6,25.2,41.9,0.0
2014-04-20 18:05:00,20.3,41.0,0.0,0,843.7,23.9,44.2,0.0
2014-04-20 19:05:00,17.3,54.0,0.0,0,844.0,22.6,48.8,0.0
2014-04-20 20:05:00,15.9,60.0,0.0,0,844.3,21.8,47.5,0.0
2014-04-20 21:05:00,14.6,63.0,0.0,0,844.3,21.3,49.4,0.0
2014-04-20 22:05:00,14.1,66.0,0.0,0,844.3,20.6,50.2,0.0
2014-04-20 23:05:00,14.1,66.0,0.0,0,844.0,19.4,53.2,0.0
2014-04-21 00:05:00,13.1,70.0,0.0,0,843.6,18.6,55.0,0.0
2014-04-21 01:05:00,12.4,70.0,0.0,0,843.5,17.7,57.4,0.0
2014-04-21 02:05:00,12.0,72.0,0.0,0,843.0,16.7,59.6,0.0
2014-04-21 03:05:00,11.7,74.0,0.0,0,842.4,16.0,61.2,0.0
2014-04-21 04:05:00,11.9,72.0,0.0,0,842.0,15.3,62.3,0.0
2014-04-21 05:05:00,11.2,76.0,0.0,0,842.2,14.7,63.6,0.0
2014-04-21 06:05:00,10.6,79.0,0.0,0,842.2,14.1,64.7,0.0
2014-04-21 07:05:00,10.8,81.0,0.0,0,842.5,13.6,67.2,0.0
2014-04-21 08:05:00,16.4,64.0,0.0,0,842.9,14.4,72.9,0.0
2014-04-21 09:05:00,20.4,43.0,0.0,0,843.0,16.3,69.3,0.0
2014-04-21 10:05:00,22.8,31.0,1.3,260,842.9,18.4,65.6,0.0
2014-04-21 11:05:00,23.0,32.0,0.0,0,842.6,20.7,61.0,0.0
2014-04-21 12:05:00,23.7,29.0,1.1,40,841.8,22.2,57.2,0.0
2014-04-21 13:05:00,25.2,29.0,1.2,340,841.0,22.9,49.8,0.0
2014-04-21 14:05:00,24.2,28.0,0.0,0,840.2,23.5,43.6,0.0
2014-04-21 15:05:00,24.1,30.0,0.0,0,839.9,24.3,42.4,0.0
2014-04-21 16:05:00,23.8,31.0,0.0,0,839.6,23.8,40.2,0.0
2014-04-21 17:05:00,21.9,33.0,0.0,0,839.6,23.4,44.9,0.0
2014-04-21 18:05:00,18.6,45.0,0.0,0,840.1,22.4,49.1,0.0
2014-04-21 19:05:00,15.7,57.0,0.0,0,840.5,21.4,53.0,0.0
2014-04-21 20:05:00,14.1,62.0,0.0,0,840.8,20.6,50.8,0.0
2014-04-21 21:05:00,13.5,66.0,0.0,0,841.0,20.1,53.0,0.0
2014-04-21 22:05:00,12.6,69.0,0.0,0,841.0,19.4,53.7,0.0
2014-04-21 23:05:00,12.3,72.0,0.0,0,840.7,18.2,56.6,0.0
2014-04-22 00:05:00,11.7,75.0,0.0,0,840.6,17.4,58.6,0.0
2014-04-22 01:05:00,12.7,71.0,0.0,0,840.3,16.7,60.4,0.0
2014-04-22 02:05:00,11.9,73.0,0.0,0,840.0,16.2,61.7,0.0
2014-04-22 03:05:00,12.1,69.0,0.0,0,839.6,15.5,62.9,0.0
2014-04-22 04:05:00,11.7,72.0,0.0,0,839.3,14.9,64.5,0.0
2014-04-22 05:05:00,11.1,74.0,0.0,0,839.4,14.7,64.4,0.0
2014-04-22 06:05:00,10.7,74.0,0.0,0,839.8,14.2,65.0,0.0
2014-04-22 07:05:00,11.0,71.0,0.0,0,840.1,14.3,67.1,0.0
2014-04-22 08:05:00,15.9,60.0,0.0,0,840.7,14.6,66.8,0.0
2014-04-22 09:05:00,20.4,40.0,0.0,0,841.1,16.3,62.7,0.0
2014-04-22 10:05:00,22.2,34.0,1.3,310,841.2,17.9,53.3,0.0
2014-04-22 11:05:00,23.1,27.0,1.7,320,840.8,19.2,47.7,0.0
2014-04-22 12:05:00,23.3,27.0,1.8,340,840.1,20.7,45.0,0.0
2014-04-22 13:05:00,24.2,25.0,1.7,320,839.3,22.6,42.2,0.0
2014-04-22 14:05:00,24.1,25.0,1.7,350,838.8,23.7,40.9,0.0
2014-04-22 15:05:00,23.8,25.0,1.5,350,838.4,24.7,39.8,0.0
2014-04-22 16:05:00,23.0,26.0,1.6,360,838.4,24.7,36.4,0.0
2014-04-22 17:05:00,21.4,29.0,1.4,350,838.4,24.2,38.5,0.0
2014-04-22 18:05:00,18.3,40.0,0.0,0,838.7,23.1,46.2,0.0
2014-04-22 19:05:00,15.5,51.0,0.0,0,838.8,22.3,50.9,0.0
2014-04-22 20:05:00,14.1,55.0,0.0,0,839.3,21.4,48.8,0.0
2014-04-22 21:05:00,13.0,61.0,0.0,0,839.5,20.8,49.1,0.0
2014-04-22 22:05:00,12.1,64.0,0.0,0,839.4,20.1,49.1,0.0
2014-04-22 23:05:00,11.5,67.0,0.0,0,839.1,18.7,50.0,0.0
2014-04-23 00:05:00,11.3,68.0,0.0,0,838.7,17.8,52.2,0.0
2014-04-23 01:05:00,11.0,72.0,0.0,0,838.4,17.1,53.0,0.0
2014-04-23 02:05:00,10.8,72.0,0.0,0,837.9,16.5,54.0,0.0
2014-04-23 03:05:00,10.5,74.0,0.0,0,837.3,16.0,55.6,0.0
2014-04-23 04:05:00,10.3,76.0,0.0,0,837.0,15.7,56.9,0.0
2014-04-23 05:05:00,11.5,72.0,0.0,0,837.0,15.8,56.9,0.0
2014-04-23 06:05:00,11.1,72.0,0.0,0,837.3,15.6,56.3,0.0
2014-04-23 07:05:00,10.5,76.0,0.0,0,837.6,15.6,59.0,0.0
2014-04-23 08:05:00,13.3,70.0,0.0,0,838.5,15.6,60.1,0.0
2014-04-23 09:05:00,15.8,61.0,0.0,0,839.0,16.6,61.7,0.0
2014-04-23 10:05:00,18.6,45.0,1.1,70,839.0,17.7,60.7,0.0
2014-04-23 11:05:00,18.1,51.0,0.0,0,839.0,17.7,60.0,0.0
2014-04-23 12:05:00,17.4,53.0,0.0,0,838.8,17.3,64.0,0.0
2014-04-23 13:05:00,14.7,78.0,1.4,260,838.7,16.9,64.3,0.0
2014-04-23 14:05:00,15.3,79.0,0.0,0,837.2,17.8,64.0,0.0
2014-04-23 15:05:00,19.3,55.0,1.5,30,836.7,19.8,58.1,0.0
2014-04-23 16:05:00,19.2,50.0,1.9,360,836.5,20.2,52.9,0.0
2014-04-23 17:05:00,18.4,54.0,1.7,340,837.1,20.0,55.1,0.0
2014-04-23 18:05:00,16.1,63.0,1.3,360,837.2,19.6,60.5,0.0
2014-04-23 19:05:00,14.4,70.0,0.0,0,837.7,19.1,60.9,0.0
2014-04-23 20:05:00,13.1,78.0,0.0,0,838.3,18.4,60.0,0.0
2014-04-23 21:05:00,12.3,81.0,0.0,0,838.7,18.1,59.9,0.0
2014-04-23 22:05:00,11.9,82.0,0.0,0,838.9,17.7,61.0,0.0
2014-04-23 23:05:00,11.8,85.0,0.0,0,838.7,16.9,62.3,0.0
2014-04-24 00:05:00,12.5,87.0,0.0,0,838.5,16.3,65.5,0.0
2014-04-24 01:05:00,13.1,87.0,0.0,0,838.4,15.7,66.4,0.0
2014-04-24 02:05:00,11.1,84.0,0.0,0,838.3,14.5,66.2,0.0
2014-04-24 03:05:00,9.9,77.0,1.7,250,837.8,13.4,65.8,0.0
2014-04-24 04:05:00,10.0,69.0,1.8,240,837.9,12.5,66.4,0.0
2014-04-24 05:05:00,8.3,80.0,0.0,0,838.2,11.8,67.0,0.0
2014-04-24 06:05:00,7.3,83.0,0.0,0,838.4,11.3,67.7,0.0
2014-04-24 07:05:00,6.8,88.0,0.0,0,838.9,10.9,69.7,0.0
2014-04-24 08:05:00,12.4,68.0,0.0,0,839.3,11.3,74.7,0.0
2014-04-24 09:05:00,16.3,49.0,0.0,0,839.6,12.8,76.1,0.0
2014-04-24 10:05:00,17.1,50.0,1.4,260,840.1,15.0,73.3,0.0
2014-04-24 11:05:00,18.6,42.0,1.4,250,839.9,16.8,61.0,0.0
2014-04-24 12:05:00,20.1,33.0,1.8,280,839.4,18.8,57.6,0.0
2014-04-24 13:05:00,21.2,31.0,1.9,290,838.7,20.3,51.7,0.0
2014-04-24 14:05:00,21.7,28.0,2.2,290,838.3,21.5,49.3,0.0
2014-04-24 15:05:00,21.9,25.0,2.5,280,838.3,22.2,41.7,0.0
2014-04-24 16:05:00,21.2,26.0,2.3,280,838.4,22.2,37.1,0.0
2014-04-24 17:05:00,18.8,25.0,2.4,260,838.9,21.7,43.9,0.0
2014-04-24 18:05:00,16.4,32.0,2.1,250,839.5,20.4,55.7,0.0
2014-04-24 19:05:00,14.4,38.0,1.5,220,840.0,19.1,55.7,0.0
2014-04-24 20:05:00,13.1,38.0,1.4,220,840.7,17.6,55.7,0.0
2014-04-24 21:05:00,12.2,36.0,1.7,220,841.3,16.5,56.5,0.0
2014-04-24 22:05:00,10.7,40.0,1.5,220,841.7,15.6,56.9,0.0
2014-04-24 23:05:00,9.8,44.0,1.4,220,841.8,13.9,58.6,0.0
2014-04-25 00:05:00,9.1,48.0,1.2,210,841.8,12.7,60.4,0.0
2014-04-25 01:05:00,8.3,53.0,1.3,230,841.9,11.7,61.6,0.0
2014-04-25 02:05:00,6.4,63.0,0.0,0,841.8,10.8,62.6,0.0
2014-04-25 03:05:00,5.2,71.0,0.0,0,841.7,9.9,63.8,0.0
2014-04-25 04:05:00,5.5,70.0,0.0,0,841.3,9.2,64.6,0.0
2014-04-25 05:05:00,5.1,74.0,0.0,0,841.3,8.5,65.0,0.0
2014-04-25 06:05:00,4.5,77.0,0.0,0,842.0,7.9,66.7,0.0
2014-04-25 07:05:00,6.6,66.0,1.2,240,842.0,8.1,70.2,0.0
2014-04-25 08:05:00,12.1,45.0,1.2,230,842.6,8.7,75.7,0.0
2014-04-25 09:05:00,15.3,33.0,0.0,0,843.1,10.5,76.2,0.0
2014-04-25 10:05:00,17.9,25.0,0.0,0,842.8,12.8,71.5,0.0
2014-04-25 11:05:00,19.4,26.0,1.3,40,842.6,15.2,63.6,0.0
2014-04-25 12:05:00,20.7,25.0,1.3,30,842.3,17.4,42.2,0.0
2014-04-25 13:05:00,21.1,17.0,1.2,310,841.6,19.4,45.0,0.0
2014-04-25 14:05:00,21.3,17.0,1.4,340,841.2,20.9,44.9,0.0
2014-04-25 15:05:00,22.1,13.0,1.1,360,841.2,21.8,43.2,0.0
2014-04-25 16:05:00,21.7,16.0,0.0,0,841.1,22.0,33.9,0.0
2014-04-25 17:05:00,19.2,21.0,0.0,0,841.1,21.3,39.1,0.0
2014-04-25 18:05:00,15.0,31.0,0.0,0,841.4,20.3,53.5,0.0
2014-04-25 19:05:00,11.8,46.0,0.0,0,842.0,19.1,46.0,0.0
2014-04-25 20:05:00,10.1,50.0,0.0,0,842.6,17.9,48.3,0.0
2014-04-25 21:05:00,9.1,55.0,0.0,0,842.9,17.1,50.3,0.0
2014-04-25 22:05:00,7.7,61.0,0.0,0,843.0,15.9,50.1,0.0
2014-04-25 23:05:00,6.9,65.0,0.0,0,843.2,14.4,53.6,0.0
2014-04-26 00:05:00,6.6,66.0,0.0,0,843.2,13.5,54.9,0.0
2014-04-26 01:05:00,6.1,68.0,0.0,0,843.4,12.7,56.5,0.0
2014-04-26 02:05:00,5.5,68.0,0.0,0,842.9,12.1,58.3,0.0
2014-04-26 03:05:00,5.5,65.0,0.0,0,842.5,11.2,59.5,0.0
2014-04-26 04:05:00,5.2,64.0,0.0,0,842.5,10.6,60.5,0.0
2014-04-26 05:05:00,4.7,67.0,0.0,0,842.6,10.0,61.1,0.0
2014-04-26 06:05:00,4.0,69.0,0.0,0,843.2,9.6,61.4,0.0
2014-04-26 07:05:00,4.7,69.0,0.0,0,843.4,9.2,62.5,0.0
2014-04-26 08:05:00,12.7,42.0,0.0,0,843.7,10.1,63.3,0.0
2014-04-26 09:05:00,17.8,28.0,0.0,0,844.2,12.2,56.1,0.0
